ai_academic_entity,country,link
SKAILAB,Algeria,http://skailab.algeria-ai.com/
The Applied Artificial Intelligence Laboratory (AAIL),Argentina,https://liaa.dc.uba.ar/
Artificial Intelligence Research and Development Laboratory - LIDIA,Argentina,http://lidia.cs.uns.edu.ar/home/
IALAB,Argentina,https://ialab.com.ar/
DHARMA Artificial Intelligence Lab at UTN,Argentina,http://dharma.frm.utn.edu.ar/en
Machine Intelligence Lab CETYS Universidad de San Andreas,Argentina,https://udesa.edu.ar/cetys/machine-intelligence-lab
YerevaNN research lab,Armenia,https://yerevann.com/
AiLab,Australia,https://www.ailab.com.au/
Humanising Machine Intelligence Australian National University,Australia,https://hmi.anu.edu.au/
School of Electrical and Electronic Engineering,Australia,https://ecms.adelaide.edu.au/electrical-electronic-engineering/
The Cloud Computing and Distributed Systems Laboratory,Australia,http://www.cloudbus.org/
Institute of Science and Technology,Austria,http://www.ist.ac.at
"Center for Digital Safety & Security, AIT – Austrian Institute of Technology, Vienna",Austria,https://www.ait.ac.at/en/about-the-ait/center/center-for-digital-safety-security/
"Control of Networked Systems Group, Universität Klagenfurt, Department of Smart System Technologies, Klagenfurt",Austria,https://www.aau.at/en/smart-systems-technologies/control-of-networked-systems/
"Department of Applied Informatics, Alpen-Adria-Universität Klagenfurt, Klagenfurt",Austria,https://www.aau.at/en/isys/
"Inst. for Computer Graphics and Vision, Graz University of Technology, Graz",Austria,https://www.tugraz.at/institutes/icg/home/
"Institute for Formal Models and Verification, Johannes Kepler University, Linz",Austria,https://www.jku.at/en/institute-for-formal-models-and-verification/
"Institute of Computational Perception, Johannes Kepler University Linz",Austria,https://www.jku.at/en/institute-of-computational-perception/
"Institute of Logic and Computation, Technische Universität Wien, Vienna",Austria,https://informatics.tuwien.ac.at/orgs/e192
DBAI – Databases and Artificial Intelligence Group...,Austria,https://dbai.tuwien.ac.at/
"Know-Center Gmbh – Research Center for Data-driven Business and Big Data Analytics, Graz",Austria,https://www.know-center.tugraz.at/
"Institute for Interactive Systems and Data Science, Graz University of Technology & Know-Center",Austria,https://www.tugraz.at/institutes/isds/home/
"Privacy and Sustainable Computing Lab/Institute for Information Business, Vienna University of Economics and Business, Vienna",Austria,https://www.wu.ac.at/en/dpkm
"Research Group Data Mining, Faculty of Computer Science, Data Science, Uni Vienna, Vienna",Austria,https://dm.cs.univie.ac.at/
"Research Group for Heuristic and Evolutionary Algorithms (HEAL), University of Applied Sciences Upper Austria",Austria,https://heal.heuristiclab.com/
"Section for Artificial Intelligence & Decision Support, Medical University of Vienna",Austria,http://www.ai.meduniwien.ac.at/en/
Software Competence Center Hagenberg,Austria,https://www.scch.at/en/news
"DIGITAL - Institute for Information and Communication Technologies, JOANNEUM RESEARCH",Austria,http://www.joanneum.at/en/digital
"Artificial Intelligence Lab, Vrije Universiteit Brussel",Belgium,https://ai.vub.ac.be/
"BeCool and Machine Learning Group, ICTEAM, UCLouvain, Louvain-la-Neuve",Belgium,https://uclouvain.be/fr/node/1769
"Beyond the Horizon International Strategic Studies Group, Brussels",Belgium,https://behorizon.org/
"Business Informatics research group @ Hasselt University, Hasselt University, Hasselt",Belgium,http://businessinformatics.be
"CLiPS Computational Linguistics Group, University of Antwerp, Antwerp",Belgium,https://www.uantwerpen.be/en/research-groups/clips/
"Department of Computer Science, KU Leuven, Leuven",Belgium,https://wms.cs.kuleuven.be/cs/
Lab for Declarative Languages and Artificial Intelligence,Belgium,https://dtai.cs.kuleuven.be/
"EAVISE (Vision — AI — Embedded), KU Leuven",Belgium,https://iiw.kuleuven.be/onderzoek/eavise
"IMEC, Leuven",Belgium,https://www.imec-int.com/en
"IDLab, Ghent University – imec",Belgium,https://www.ugent.be/ea/idlab/en/
"IDLab, IMEC – University of Antwerp",Belgium,https://www.uantwerpen.be/en/research-groups/idlab/
"Machine Learning Group, Université Libre de Bruxelles, Brussels",Belgium,https://mlg.ulb.ac.be/wordpress/
"MONA, VITO, Mol",Belgium,https://mona.health/
"UGent.ai, Ghent University, Ghent",Belgium,https://ai.ugent.be/index.en.html
"VUB Data Lab, Vrije Universiteit Brussel (VUB), Brussels",Belgium,https://data-lab.be/about.php
"ASPL – Applied Signal Processing Laboratory, Technical University of Varna, Varna",Bulgaria,http://tu-varna.bg/aspl/index.php?lang=en
"Institute of Information and Communication Technologies, Bulgarian Academy of Sciences, Sofia",Bulgaria,http://www.iict.bas.bg/EN/index.html
Mila,Canada,https://mila.quebec/en/
Vector Institute,Canada,https://vectorinstitute.ai/
"Center for AI Decision-making and Action, University of British Columbia",Canada,https://caida.ubc.ca/
"UNC Artificial Intelligence (AI), Machine Learning and Data Science",China,https://sph.unc.edu/research/artificial-intelligence-ai-machine-learning-and-data-science/
"Computational Cognition Lab, Open University of Cyprus, Nicosia",Cyprus,https://cognition.ouc.ac.cy/cclab/
"Research Center on Interactive Media, Smart Systems, and Emerging Technologies, Nicosia (RISE)",Cyprus,https://www.rise.org.cy/en-gb/
"Republic - Czech Institute of Informatics, Robotics and Cybernetics (CIIRC CTU)",Czech,https://www.ciirc.cvut.cz/
Republic - Automated Reasoning Group,Czech,http://arg.ciirc.cvut.cz/
"Republic - UTIA – Pattern Recognition Dep., Institute of Information Theory and Automation, The Czech Academy of Sciences, Prague",Czech,http://ro.utia.cas.cz/
Republic - Institute of Computer Science (CAS ICS) @ The Czech Academy of Sciences,Czech,https://www.cs.cas.cz/en
NOVI 9 - Computer Science Faculty of Aalborg University,Denmark,https://www.cs.aau.dk/
"Copenhagen Natural Language Understanding Group, The University of Copenhagen, Copenhagen",Denmark,http://www.copenlu.com/
"The Maersk Mc-Kinney Moller Institute, University of Southern Denmark, Odense",Denmark,https://www.sdu.dk/en/om_sdu/institutter_centre/mmmi_maersk_mckinney_moeller.aspx
"Constraint Reasoning and Optimization Group, University of Helsinki, Helsinki",Finland,https://www.helsinki.fi/en/researchgroups/constraint-reasoning-and-optimization
Finnish Center for Artificial Intelligence – Aalto University,Finland,https://fcai.fi/contact-us
Finnish Center for Artificial Intelligence - University of Helsinki,Finland,https://fcai.fi/contact-us
Finnish Center for Artificial Intelligence - VTT Technical Research Center of Finland,Finland,https://fcai.fi/contact-us
"Multiobjective Optimization Group and DEMO Group, University of Jyvaskyla",Finland,http://www.mit.jyu.fi/optgroup/
"Institute of Information Technology, JAMK University of Applied Sciences, Jyväskylä",Finland,https://www.jamk.fi/en/research-and-development/rdi-projects/artificial-intelligence-and-data-analysis/home/
"Turku School of Economics, University of Turku",Finland,https://www.utu.fi/en/university/turku-school-of-economics
CEREMADE,France,https://www.ceremade.dauphine.fr/fr/presentation.html
Institut de Recherche en Informatique de Toulouse,France,https://www.irit.fr/
Inria,France,http://www.inria.fr
Institut de Recherche en Informatique de Toulouse,France,https://www.irit.fr/
"AI-driven Business, Rennes School of Business, Rennes",France,https://www.aibusiness.eu/
"ANITI – Artificial and Natural Intelligence Toulouse, Université Fédérale Toulouse Midi-Pyrénées, Toulouse",France,https://en.univ-toulouse.fr/aniti
"Centre de Recherche en Informatique (CRI), Université Paris 1 Panthéon-Sorbonn, Paris",France,https://www.pantheonsorbonne.fr/unites-de-recherche/cri/about-us/
"CRIL – Centre de Recherche en Informatique de Lens, Artois University & CNRS, Lens",France,http://www.cril.univ-artois.fr/en/
"Heudiasyc Laboratory (Heuristic and Diagnostic for Complex Systems), University of Technology of Compiègne/French National Centre for Scientific Research, Compiègne",France,https://www.hds.utc.fr/en.html
"IRIT – Institut de Recherche en Informatique de Toulouse, Univ. Toulouse CNRS, Toulouse",France,https://www.irit.fr/en/research/application-areas/action-scientifc-computing-big-data-ai/
"ISIR – Institut des Systèmes Intelligents et de Robotique, Sorbonne Université, Paris",France,http://www.isir.upmc.fr/
"LERIA – Laboratoire d’Etude et de de Recherche en Informatique d’Angers, Université d’Angers, Angers",France,http://blog.univ-angers.fr/leria/
"LIMSI – Laboratoire d’Informatique pour la Mécanique et les Sciences de l’Ingénieur, CNRS Orsay France",France,https://www.limsi.fr/en/
"LaBRI – Bordeaux Laboratory in Computer Science, University of Bordeaux / CNRS / INRIA, Bordeaux",France,https://www.labri.fr/
"LAB-STICC, ENIB, Brest",France,https://www.labsticc.fr/en/index/
"LAMSADE, Université Paris-Dauphine",France,https://www.lamsade.dauphine.fr/
"LIFEWARE group, Inria Saclay Ile de France, Palaiseau",France,http://lifeware.inria.fr/wiki/Main/HomePage
LTSI (Laboratoire Traitement du Signal et de l'Image),France,https://www.ltsi.univ-rennes1.fr/
"MIAI (Multidisciplinary Institute in Artificial intelligence) @Grenoble Alpes, Université Grenoble Alpes, Grenoble",France,https://miai.univ-grenoble-alpes.fr/miai-institute/
"LIG – Laboratoire d’Informatique de Grenoble, Univ. Grenoble Alpes, CNRS, Grenoble",France,https://www.liglab.fr/en/presentation/laboratory-overview
"LIP6, Sorbonne University, Paris",France,https://www.lip6.fr/?LANG=en
"LIRMM (pôle IA), University of Montpellier, Montpellier",France,http://www.lirmm.fr/
"LSIS – Laboratory for Sciences of information and Systems, Induction for Behavior Modeling (in4Be) Research Group, Aix Marseille University, Marseille",France,https://www.lis-lab.fr/en/home/
"Modal project-team, Inria, Lille",France,https://team.inria.fr/modal/
"ORKAD Group (Operational Research, Knowledge And Data), University of Lille, Lille",France,http://orkad.univ-lille.fr/
"PRIVATICS, INRIA, Sophia Antipolis",France,https://team.inria.fr/privatics/
Laboratoire Hubert Curien @ University Jean Monnet of Saint-Etienne / CNRS,France,https://laboratoirehubertcurien.univ-st-etienne.fr
Department of Empirical Inference,Germany,https://ei.is.tuebingen.mpg.de/
Max Planck Institut Für Informatik,Germany,https://www.mpi-inf.mpg.de/home/
Autonome Intelligente Systeme,Germany,http://ais.informatik.uni-freiburg.de/
Max Planck Institute for Informatics,Germany,https://www.mpi-inf.mpg.de
Max Planck Institute for Intelligent Systems,Germany,https://www.is.mpg.de/en/
AI.DA (AI at TU Darmstadt),Germany,https://www.ai-da.tu-darmstadt.de/
"Algorithm Engineering, Hasso Plattner Institute, Potsdam",Germany,https://hpi.de/friedrich/home.html
"Applied Computational Linguistics: Discourse Research Lab, University of Potsdam, Potsdam",Germany,http://angcl.ling.uni-potsdam.de/
Artificial General Intelligence Sentinel Initiative (AGISI),Germany,http://www.agisi.org/about.html
"Artificial Intelligence Lab, Otto von Guericke University Magdeburg",Germany,http://ai.ovgu.de/
"Artificial Intelligence Research Group, Harz University of Applied Sciences, Wernigerode",Germany,http://artint.hs-harz.de/
"Autonomous Intelligent Systems, University of Freiburg",Germany,http://ais.informatik.uni-freiburg.de/
"Autonomous Intelligent Systems Lab, University of Bonn",Germany,http://www.ais.uni-bonn.de/research.html
"Autonomous System, University of Applied Science Gelsenkirchen, Gelsenkirchen",Germany,http://homepage.informatik.w-hs.de/HSurmann/
"Big Data Analytics Group, Saarland University, Saarbrücken",Germany,https://bigdata.uni-saarland.de/research/research.php
"Bremen Spatial Cognition Center, University of Bremen",Germany,https://bscc.spatial-cognition.de/
"Chair of Automata Theory, TU Dresden, Dresden",Germany,https://tu-dresden.de/ing/informatik/thi/lat?set_language=en
"Cognitive Systems Group, University of Bamberg",Germany,https://www.uni-bamberg.de/en/cogsys/
"colab Potsdam / foundations of computational linguistics, Department of Linguistics, University of Potsdam",Germany,https://www.uni-potsdam.de/en/ling/researchgroups/foundations-of-computational-linguistics
"Computational Logic Group, TU Dresden, Dresden",Germany,https://iccl.inf.tu-dresden.de/web/Computational_Logic/en
"Computer Vision and Machine Learning Systems, University of Münster",Germany,https://www.uni-muenster.de/Informatik.AGRisse/index.shtml
"Computer Vision Group, University of Freiburg",Germany,https://lmb.informatik.uni-freiburg.de/index.php
"Data & Knowledge Engineering Group, Heinrich-Heine-University, Düsseldorf",Germany,https://www.cs.hhu.de/en/research-groups/data-knowledge-engineering.html
"Decision and Operation Technologies, Bielefeld University",Germany,https://www.uni-bielefeld.de/fakultaeten/wirtschaftswissenschaften/lehrbereiche/dot/
"Department of Informatics, Universität Hamburg",Germany,https://www.inf.uni-hamburg.de/en/
Darmstadt University of Technology: Faculty of computer science,Germany,https://www.informatik.tu-darmstadt.de/fb20/index.en.jsp
"Foundations of AI lab, Albert-Ludwigs-Universität, Freiburg",Germany,http://www2.informatik.uni-freiburg.de/~ki/
"Frankfurt Big Data Lab, Goethe University Frankfurt, Frankfurt/Main",Germany,http://www.bigdata.uni-frankfurt.de/about/
"DFKI - German Research Center for Artificial Intelligence, Kaiserslautern (Headquarters)",Germany,https://www.dfki.de/web/ueber-uns/standorte-kontakt/
DFKI - Agents and Simulated Reality,Germany,https://www.dfki.de/en/web/research/research-departments/agents-and-simulated-reality/
"DFKI - Intelligent Networks, Kaiserslautern",Germany,https://www.dfki.de/en/web/research/research-departments/intelligent-networks/
DFKI - Multilinguality and Language Technology,Germany,https://www.dfki.de/en/web/research/research-departments/multilinguality-and-language-technology/
"DFKI - Plan-Based Robot Control, Osnabrück",Germany,https://www.dfki.de/en/web/research/research-departments/plan-based-robot-control/
"DFKI - Robotics Innovation Center, Bremen",Germany,https://robotik.dfki-bremen.de/en/startpage.html
"DFKI - Smart Data and Knowledge Services, Kaiserslautern",Germany,https://www.dfki.de/en/web/research/research-departments/smart-data-knowledge-services/
"DFKI - Smart Service Engineering, Saarbrücken",Germany,https://www.dfki.de/en/web/research/research-departments/smart-service-engineering/
"DFKI - Speech and Language Technology, Berlin",Germany,https://www.dfki.de/en/web/research/research-departments/speech-and-language-technology/
"Helmholtz School for Data Science in Life, Earth and Energy (HDS-LEE), Forschungszentrum Jülich GmbH",Germany,https://www.hds-lee.de/
"Human-Centered Multimedia, Universität Augsburg, Augsburg",Germany,https://www.uni-augsburg.de/en/fakultaet/fai/informatik/prof/hcm/
"Information Systems and Statistics Group, Department of Information Systems, University of Münster, Münster",Germany,https://www.wi.uni-muenster.de/department/statistik
"Institute AIFB – Institute for Applied Informatics and Formal Description Models, Karlsruhe Institute of Technology (KIT), Karlsruhe",Germany,https://aifb.kit.edu/web/Hauptseite/en
"Institute for Web Science and Technologies, Universität Koblenz-Landau, Koblenz",Germany,https://west.uni-koblenz.de/
"Institute of Computer Science, Freie Universität Berlin, Berlin",Germany,http://www.mi.fu-berlin.de/inf/groups/ag-ki/index.html
Dahlem Center for Machine Learning and Robotics,Germany,http://www.mi.fu-berlin.de/inf/groups/ag-ki/index.html
"Institute of Information Systems, Hof University of Applied Sciences",Germany,https://www.iisys.de/en/
"Institute of Neuroscience and Medicine (INM-7), Forschungszentrum Jülich",Germany,https://www.fz-juelich.de/inm/inm-7/EN/Home/home_node.html
"Institute of Software Technology, University of Stuttgart, Stuttgart",Germany,https://www.iste.uni-stuttgart.de/
"Institut für Neuroinformatik, Ruhr-Universität Bochum, Bochum",Germany,https://www.ini.rub.de/
Optimization of Adaptive Systems Group,Germany,https://www.ini.rub.de/research/groups/optimization_of_adaptive_systems/
"Intellectual property rights in distributed information infrastructures, FIZ Karlsruhe – Leibniz Institute for Information Infrastructure, Eggenstein-Leopoldshafen",Germany,https://www.fiz-karlsruhe.de/en/forschung/immaterialgueterrechte-verteilten-informationsinfrastrukturen
"Intelligent Systems Research Group, Leipzig University",Germany,https://www.informatik.uni-leipzig.de/ifi/professuren/theoretischeinf/intelligente-systeme/home/
"Knowledge-Based Systems group, Osnabrück University",Germany,https://kbs.informatik.uos.de/
"Knowledge-Based Systems Group, RWTH Aachen University",Germany,https://www.kbsg.rwth-aachen.de/
"Knowledge creates² Data, University Regensburg",Germany,https://ai.ur.de/en/
"Knowledge Technologies for the Social Sciences, GESIS – Leibniz Institute for the Social Sciences, Cologne",Germany,https://www.gesis.org/en/institute/departments/knowledge-technologies-for-the-social-sciences/
"L3S Research Center, Leibniz Universität Hannover",Germany,https://www.l3s.de/de
"Lab for Computer Graphics and Virtual Reality, University of Bremen",Germany,https://cgvr.cs.uni-bremen.de/
"Lehrstuhl Informatik 6 – Human Language Technology and Pattern Recognition, RWTH Aachen University",Germany,http://www-i6.informatik.rwth-aachen.de/
"Machine Learning & Robotics Lab, University of Stuttgart",Germany,https://ipvs.informatik.uni-stuttgart.de/mlr/
"Machine Learning Group, Bielefeld University",Germany,https://www.cit-ec.de/en/tcs
"Machine Learning Research Group, University of Freiburg",Germany,http://ml.informatik.uni-freiburg.de/
"Medical Data Donors e.V., Erlangen",Germany,https://www.medicaldatadonors.org/index.php/mission/
"Neurorobotics Lab, University of Freiburg",Germany,https://nr.informatik.uni-freiburg.de/
"PRIA – Pattern Recognition and Image Analysis Group, University of Münster",Germany,https://www.uni-muenster.de/PRIA/
"Pattern Recognition Lab, Friedrich-Alexander-University Erlangen-Nuremberg",Germany,https://www5.cs.fau.de/
"Potassco laboratory, University of Potsdam",Germany,https://potassco.org/
"Research Group Theory of Artificial Intelligence, University of Bremen",Germany,http://www.informatik.uni-bremen.de/tdki/
"Robot Learning Lab, University of Freiburg",Germany,https://rl.uni-freiburg.de/
"Spoken Language Systems Group, Saarland University",Germany,https://www.lsv.uni-saarland.de/
Institute of Information Processing (tnt) @ Leibniz University Hannover,Germany,https://www.tnt.uni-hannover.de/
Institute for Artificial Intelligence @ University Bremen,Germany,https://ai.uni-bremen.de
"Foundations of AI Research Group, Saarland University",Germany,http://fai.cs.uni-saarland.de/
"Computer Science Department, Saarland University",Germany,https://www.uni-saarland.de/en/department/department-of-computer-science.html
"Artificial Intelligence Team, Dept. of Informatics and Telecommunications, National and Kapodistrian University of Athens",Greece,http://ai.di.uoa.gr/
"Bioinformatics Laboratory, Institute of Applied Biosciences (INAB), Centre for Research and Technology Hellas (CERTH), Thessaloniki",Greece,https://inab.certh.gr/
"Computational Biomedicine Lab, University of Piraeus",Greece,http://cbml.ds.unipi.gr/en/
"Computational Methodologies & Operations Research (CMOR) Laboratory, Dept. of Applied Informatics, University of Macedonia, Thessaloniki",Greece,http://cmor.uom.gr/
"Emerging Methodologies in Economics and Finance Group, Department of Economics, Democritus University of Thrace, Komotini",Greece,https://sites.google.com/site/duthemef/home
"Intelligent Systems Laboratory, Aristotle University of Thessaloniki",Greece,https://intelligence.csd.auth.gr/
"ISLab – Intelligent Systems Laboratory, Department of Computer Science and Biomedical Informatics, University of Thessaly, Lamia",Greece,https://isl.dib.uth.gr/
"Mens Ex Machina, Computer Science Department, University of Crete, Heraklion",Greece,http://mensxmachina.org/en/
"Multimedia, Knowledge & Social Media Analytics Lab, Centre for Research and Technology Hellas, Information Technologies Institute",Greece,https://mklab.iti.gr/research/
"Software and Knowledge Engineering Lab, National Centre for Scientific Research “Demokritos”, Athens",Greece,https://www.iit.demokritos.gr/institute/overview/
Center for Chaos and Complex Networks,Hong Kong,https://www.ee.cityu.edu.hk/~cccn/
Multimedia Laboratory,Hong Kong,http://mmlab.ie.cuhk.edu.hk/projects.html
Department of Computing,Hong Kong,https://www.comp.polyu.edu.hk/
"Department of Computer Algorithms and Artificial Intelligence, University of Szeged",Hungary,https://www.inf.u-szeged.hu/en/algmi
"Department of Network and Data Science, Central European University, Budapest",Hungary,http://networkdatascience.ceu.edu/
"Faculty of Informatics, Eötvös Loránd University, Budapest",Hungary,https://www.inf.elte.hu/en/
ELTE Department of Artificial Intelligence,Hungary,http://nipg.inf.elte.hu/
ELTE Autonomous Systems Group,Hungary,https://www.inf.elte.hu/en/content/computer-science-for-autonomous-systems.t.1404?m=252
"Human Language Technology, Computer Science Research Institute (SZTAKI) of the Hungarian Academy of Sciences (MTA)",Hungary,https://hlt.bme.hu/en/group
"MEDIANETS Lab, Department of Networked Systems and Services, Budapest University of Technology and Economics, Budapest",Hungary,http://medianets.hu/home/
"MTA-SZTE Research Group on Artificial Intelligence, Hungarian Academy of Sciences, University of Szeged",Hungary,https://rgai.sed.hu/
"Speech Communication and Smart Interactions Laboratory, Budapest University of Technology and Economics",Hungary,http://smartlab.tmit.bme.hu/index-en
"Applied Intelligence Research Centre, Technological University of Dublin",Ireland,http://ditairc.ie/who-we-are/
"Hamilton Institute, Maynooth University",Ireland,https://www.maynoothuniversity.ie/hamilton
"Irish Centre for High-End Computing, National University of Ireland Galway",Ireland,https://www.ichec.ie/
"Machine Learning & Data Mining Research Group, National University of Ireland",Ireland,http://datamining.it.nuigalway.ie/
"Regulated Software Research Centre, Dundalk Institute of Technology and Lero",Ireland,https://www.dkit.ie/regulated-software-research-centre
"School of Computer Science & IT, University College Cork",Ireland,https://www.ucc.ie/en/compsci/research/
Confirm Centre for Smart Manufacturing,Ireland,https://confirm.ie/
Insight Centre for Data Analytics (UCC),Ireland,https://www.insight-centre.org/
SFI Centre for Research Training in Artificial Intelligence,Ireland,http://www.crt-ai.ie/
"UCD Natural Computing Research & Applications Group, University College Dublin",Ireland,http://ncra.ucd.ie/index.php/contact/
"Caesarea Rothschild Institute for Interdisciplinary Applications of Computer Science, University of Haifa",Israel,https://cri.hevra.haifa.ac.il/
"Multiagent Systems Research Group, The Hebrew University of Jerusalem",Israel,https://www.cs.huji.ac.il/labs/mas/proc.php
"AI&Robotics Lab, Politecnico di Milano – Department of Electronics, Information, and Bioengineering",Italy,http://airlab.deib.polimi.it/
"AIRI: Artificial Intelligence Research and Innovation Center, Università di Modena e Reggio Emilia",Italy,https://www.airi.unimore.it/
"AI Group – machine learning @ unife, University of Ferrara",Italy,http://ml.unife.it/
"AI Research Group – DISMI@UniMORE, DISMI, Univ. Modena and Reggio Emilia",Italy,http://agentgroup.unimore.it/
"Artificial Intelligence Laboratory, University of Florence",Italy,http://ai.dinfo.unifi.it/
"Artificial Intelligence Laboratory – Dept. of Mathematics and Computer Science, University of Calabria",Italy,https://www.mat.unical.it/ComputerScience/ArtificialIntelligence
"Cefriel, Milano",Italy,https://cefriel.com/en/home
"Computational Intelligence Group, University of Genoa",Italy,https://sites.google.com/site/cilunigeit/computational-intelligence
"Computer Science Department, University of Torino",Italy,http://beta.di.unito.it/index.php/english
"CVPRLab, University of Naples Parthenope",Italy,http://cvprlab.uniparthenope.it/
"University of Bologna, Department of Computer Science and Engineering",Italy,https://disi.unibo.it/it
"DIAG – Department of Computer, Control, and Management Engineering, Sapienza University of Rome",Italy,http://www.dis.uniroma1.it/en
"Artificial Intelligence and Knowledge Representation, Sapienza University of Rome",Italy,https://sites.google.com/diag.uniroma1.it/aikr-lab/home
LabRoCoCo – Laboratory Artificial Intelligence and Robotics,Italy,http://labrococo.dis.uniroma1.it/
"Dipartimento di Informatica, Università degli Studi di Verona",Italy,https://www.di.univr.it/?lang=en
"Dipartimento di Informatica, Università di Pisa",Italy,https://di.unipi.it/en/
Advanced Algorithms and Applications Lab (A³ Lab),Italy,http://acube.di.unipi.it/
CIML – Computational Intelligence & Machine Learning Group,Italy,http://groups.di.unipi.it/groups/ciml/
The ItaliaNLP Lab,Italy,http://www.italianlp.it/
KDD Lab – Knowledge Discovery and Data Mining Laboratory,Italy,https://kdd.isti.cnr.it/
"DISI – Department of Information Engineering and Computer Science, University of Trento",Italy,https://www.disi.unitn.it/
"Knowdive Group, University of Trento",Italy,http://knowdive.disi.unitn.it/research/
LIONlab – MACHINE LEARNING AND INTELLIGENT OPTIMIZATION,Italy,https://intelligent-optimization.org/
SML – Structured Machine Learning Group,Italy,http://sml.disi.unitn.it/
SWENG_FM – Research Program in SW Engineering and Formal Methods,Italy,https://www.disi.unitn.it/it/research/programs/sweng
"FBK ICT, Fondazione Bruno Kessler, Trento",Italy,https://ict.fbk.eu/
"Institute for Cognitive Sciences and Technologies, National Research Council, Rome",Italy,https://istc.cnr.it/en/page/presentation
"Knowledge Representation and Automated Reasoning Lab, University of Perugia",Italy,https://www.krarlab.dmi.unipg.it/
"KRDB Research Centre for Knowledge and Data, Free University of Bozen-Bolzano",Italy,https://www.inf.unibz.it/krdb/
"SAILAB – Siena Artificial Intelligence Lab, University of Siena, Siena",Italy,https://sailab.diism.unisi.it/
"Traffic Research Group, Department of Electrical Engineering and Information Technologies, University of Naples Federico II",Italy,http://traffic.comics.unina.it/
"UNIOR Natural Language Processing and Computational Linguistics group, University of Naples L’Orientale, Naples",Italy,http://www.unior.it/
"University of Campania “Luigi Vanvitelli”, Caserta",Italy,https://www.unicampania.it/
"Dept. of Engineering – Laboratory of Artificial Intelligence, Aversa",Italy,https://www.ingegneria.unicampania.it/dipartimento/strutture-del-dipartimento/laboratori#laboratorio-di-ingegneria-del-software-ed-intelligenza-artificiale
